date,open,high,low,close,volume
2021-07-15,877.75,877.75,877.75,877.75,0.0
2021-07-16,894.25,894.25,894.25,894.25,0.0
2021-07-19,898.0,898.0,898.0,898.0,0.0
2021-07-20,894.0,894.0,894.0,894.0,0.0
2021-07-21,907.0,907.0,907.0,907.0,0.0
2021-07-22,889.0,889.0,889.0,889.0,0.0
2021-07-23,881.75,881.75,881.75,881.75,0.0
2021-07-26,875.75,875.75,875.75,875.75,0.0
2021-07-27,871.75,871.75,871.75,871.75,0.0
2021-07-28,883.5,883.5,883.5,883.5,0.0
2021-07-29,900.25,900.25,900.25,900.25,0.0
2021-07-30,901.0,901.0,901.0,901.0,0.0
2021-08-02,923.0,923.0,923.0,923.0,0.0
2021-08-03,918.25,918.25,918.25,918.25,0.0
2021-08-04,917.0,917.0,917.0,917.0,0.0
2021-08-05,915.0,915.0,915.0,915.0,0.0
2021-08-06,930.0,930.0,930.0,930.0,0.0
2021-08-09,926.5,926.5,926.5,926.5,0.0
2021-08-10,929.25,929.25,929.25,929.25,0.0
2021-08-11,923.5,923.5,923.5,923.5,0.0
2021-08-12,927.0,927.0,927.0,927.0,0.0
2021-08-13,935.5,935.5,935.5,935.5,0.0
2021-08-16,940.0,940.0,940.0,940.0,0.0
2021-08-17,925.0,925.0,925.0,925.0,0.0
2021-08-18,922.0,922.0,922.0,922.0,0.0
2021-08-19,910.25,910.25,910.25,910.25,0.0
2021-08-20,900.25,900.25,900.25,900.25,0.0
2021-08-23,913.0,913.0,913.0,913.0,0.0
2021-08-24,912.0,912.0,912.0,912.0,0.0
2021-08-25,903.0,903.0,903.0,903.0,0.0
2021-08-26,913.75,913.75,913.75,913.75,0.0
2021-08-27,913.0,913.0,913.0,913.0,0.0
2021-08-30,910.75,910.75,910.75,910.75,0.0
2021-08-31,926.0,926.0,926.0,926.0,0.0
2021-09-01,914.0,914.0,914.0,914.0,0.0
2021-09-02,915.25,915.25,915.25,915.25,0.0
2021-09-03,922.5,922.5,922.5,922.5,0.0
2021-09-07,910.25,910.25,910.25,910.25,0.0
2021-09-08,902.25,902.25,902.25,902.25,0.0
2021-09-09,885.0,885.0,885.0,885.0,0.0
2021-09-10,896.75,896.75,896.75,896.75,0.0
2021-09-13,893.75,893.75,893.75,893.75,0.0
2021-09-14,908.0,908.0,908.0,908.0,0.0
2021-09-15,915.25,915.25,915.25,915.25,0.0
2021-09-16,912.75,912.75,912.75,912.75,0.0
2021-09-17,909.75,909.75,909.75,909.75,0.0
2021-09-20,906.75,906.75,906.75,906.75,0.0
2021-09-21,901.75,901.75,901.75,901.75,0.0
2021-09-22,921.25,921.25,921.25,921.25,0.0
2021-09-23,932.5,932.5,932.5,932.5,0.0
2021-09-24,930.0,930.0,930.0,930.0,0.0
2021-09-27,930.0,930.0,930.0,930.0,0.0
2021-09-28,912.75,912.75,912.75,912.75,0.0
2021-09-29,919.5,919.5,919.5,919.5,0.0
2021-09-30,936.0,936.0,936.0,936.0,0.0
2021-10-01,957.25,957.25,957.25,957.25,0.0
2021-10-04,968.25,968.25,968.25,968.25,0.0
2021-10-05,956.75,956.75,956.75,956.75,0.0
2021-10-06,956.75,956.75,956.75,956.75,0.0
2021-10-07,967.75,967.75,967.75,967.75,0.0
2021-10-08,962.75,962.75,962.75,962.75,0.0
2021-10-11,966.75,966.75,966.75,966.75,0.0
2021-10-12,961.5,961.5,961.5,961.5,0.0
2021-10-13,948.25,948.25,948.25,948.25,0.0
2021-10-14,953.75,953.75,953.75,953.75,0.0
2021-10-15,962.75,962.75,962.75,962.75,0.0
2021-10-18,962.25,962.25,962.25,962.25,0.0
2021-10-19,958.25,958.25,958.25,958.25,0.0
2021-10-20,969.75,969.75,969.75,969.75,0.0
2021-10-21,960.75,960.75,960.75,960.75,0.0
2021-10-22,972.25,972.25,972.25,972.25,0.0
2021-10-25,979.5,979.5,979.5,979.5,0.0
2021-10-26,976.0,976.0,976.0,976.0,0.0
2021-10-27,987.0,987.0,987.0,987.0,0.0
2021-10-28,994.5,994.5,994.5,994.5,0.0
2021-10-29,992.5,992.5,992.5,992.5,0.0
2021-11-01,1005.75,1005.75,1005.75,1005.75,0.0
2021-11-02,1003.75,1003.75,1003.75,1003.75,0.0
2021-11-03,994.75,994.75,994.75,994.75,0.0
2021-11-04,985.0,985.0,985.0,985.0,0.0
2021-11-05,985.75,985.75,985.75,985.75,0.0
2021-11-08,990.75,990.75,990.75,990.75,0.0
2021-11-09,998.75,998.75,998.75,998.75,0.0
2021-11-10,1008.25,1008.25,1008.25,1008.25,0.0
2021-11-11,1013.25,1013.25,1013.25,1013.25,0.0
2021-11-12,1014.25,1014.25,1014.25,1014.25,0.0
2021-11-15,1016.25,1016.25,1016.25,1016.25,0.0
2021-11-16,1011.75,1011.75,1011.75,1011.75,0.0
2021-11-17,1020.0,1020.0,1020.0,1020.0,0.0
2021-11-18,1017.0,1017.0,1017.0,1017.0,0.0
2021-11-19,1015.0,1015.0,1015.0,1015.0,0.0
2021-11-22,1025.75,1025.75,1025.75,1025.75,0.0
2021-11-23,1029.0,1029.0,1029.0,1029.0,0.0
2021-11-24,1023.0,1023.0,1023.0,1023.0,0.0
2021-11-26,1015.75,1015.75,1015.75,1015.75,0.0
2021-11-29,996.0,996.0,996.0,996.0,0.0
2021-11-30,962.75,962.75,962.75,962.75,0.0
2021-12-01,962.75,962.75,962.75,962.75,0.0
2021-12-02,990.5,990.5,990.5,990.5,0.0
2021-12-03,979.5,979.5,979.5,979.5,0.0
2021-12-06,987.0,987.0,987.0,987.0,0.0
2021-12-07,993.5,993.5,993.5,993.5,0.0
2021-12-08,982.5,982.5,982.5,982.5,0.0
2021-12-09,973.5,973.5,973.5,973.5,0.0
2021-12-10,982.5,982.5,982.5,982.5,0.0
2021-12-13,987.5,987.5,987.5,987.5,0.0
2021-12-14,983.0,983.0,983.0,983.0,0.0
2021-12-15,952.5,952.5,952.5,952.5,0.0
2021-12-16,964.5,964.5,964.5,964.5,0.0
2021-12-17,963.5,963.5,963.5,963.5,0.0
2021-12-20,967.25,967.25,967.25,967.25,0.0
2021-12-21,982.5,982.5,982.5,982.5,0.0
2021-12-22,993.5,993.5,993.5,993.5,0.0
2021-12-23,990.75,990.75,990.75,990.75,0.0
2021-12-27,988.75,988.75,988.75,988.75,0.0
2021-12-28,977.5,977.5,977.5,977.5,0.0
2021-12-29,980.75,980.75,980.75,980.75,0.0
2021-12-30,967.25,967.25,967.25,967.25,0.0
2021-12-31,952.75,952.75,952.75,952.75,0.0
2022-01-03,948.5,948.5,948.5,948.5,0.0
2022-01-04,960.75,960.75,960.75,960.75,0.0
2022-01-05,960.25,960.25,960.25,960.25,0.0
2022-01-06,953.5,953.5,953.5,953.5,0.0
2022-01-07,967.75,967.75,967.75,967.75,0.0
2022-01-10,979.5,979.5,979.5,979.5,0.0
2022-01-11,982.5,982.5,982.5,982.5,0.0
2022-01-12,970.25,970.25,970.25,970.25,0.0
2022-01-13,967.25,967.25,967.25,967.25,0.0
2022-01-14,959.25,959.25,959.25,959.25,0.0
2022-01-18,978.75,978.75,978.75,978.75,0.0
2022-01-19,995.75,1006.0,995.75,1003.75,2.0
2022-01-20,1002.75,1002.75,1002.75,1002.75,0.0
2022-01-21,999.5,999.5,999.5,999.5,0.0
2022-01-24,1004.25,1013.0,998.5,1013.0,5.0
2022-01-25,1027.0,1027.0,1026.25,1026.25,1.0
2022-01-26,1007.75,1010.75,1007.75,1010.75,2.0
2022-01-27,997.75,997.75,994.5,994.5,2.0
2022-01-28,1000.0,1000.0,1000.0,1000.0,0.0
2022-01-31,977.5,977.5,977.5,977.5,0.0
2022-02-01,985.0,985.0,985.0,985.0,0.0
2022-02-02,974.5,974.5,974.5,974.5,0.0
2022-02-03,974.75,974.75,974.75,974.75,0.0
2022-02-04,983.0,983.0,983.0,983.0,0.0
2022-02-07,997.5,997.5,997.5,997.5,0.0
2022-02-08,1000.75,1000.75,1000.75,1000.75,0.0
2022-02-09,1015.25,1015.25,1015.25,1015.25,0.0
2022-02-10,1000.75,1000.75,1000.75,1000.75,0.0
2022-02-11,1020.75,1020.75,1020.75,1020.75,0.0
2022-02-14,1021.0,1021.0,1021.0,1021.0,0.0
2022-02-15,1002.75,1002.75,1002.75,1002.75,0.0
2022-02-16,1002.75,1006.25,1002.75,1006.25,1.0
2022-02-17,1023.25,1023.25,1023.25,1023.25,0.0
2022-02-18,1022.0,1022.0,1022.0,1022.0,0.0
2022-02-22,1053.25,1054.0,1051.5,1054.0,3.0
2022-02-23,1072.5,1072.5,1072.5,1072.5,0.0
2022-02-24,1049.5,1049.5,1049.5,1049.5,0.0
2022-02-25,995.0,995.0,995.0,995.0,0.0
2022-02-28,1049.25,1049.25,1049.25,1049.25,0.0
2022-03-01,1027.75,1027.75,1027.75,1027.75,0.0
2022-03-02,993.0,993.0,993.0,993.0,0.0
2022-03-03,1025.0,1025.0,1025.0,1025.0,0.0
2022-03-04,1011.0,1011.0,1011.0,1011.0,0.0
2022-03-07,1035.0,1035.0,1035.0,1035.0,0.0
2022-03-08,1011.25,1011.25,1011.25,1011.25,0.0
2022-03-09,975.75,975.75,975.75,975.75,0.0
2022-03-10,1006.0,1006.0,1006.0,1006.0,0.0
2022-03-11,1025.75,1025.75,1025.75,1025.75,0.0
2022-03-14,1038.0,1038.0,1002.25,1002.25,2.0
2022-03-15,1020.0,1020.0,1020.0,1020.0,0.0
2022-03-16,984.5,984.5,984.5,984.5,0.0
2022-03-17,1028.25,1028.25,1028.25,1028.25,0.0
2022-03-18,1043.25,1043.25,1043.25,1043.25,0.0
2022-03-21,1089.75,1089.75,1089.75,1089.75,0.0
2022-03-22,1110.0,1110.0,1110.0,1110.0,0.0
2022-03-23,1098.5,1098.5,1098.5,1098.5,0.0
2022-03-24,1095.5,1095.5,1095.5,1095.5,0.0
2022-03-25,1112.75,1112.75,1112.75,1112.75,0.0
2022-03-28,1116.75,1116.75,1116.75,1116.75,0.0
2022-03-29,1094.5,1094.5,1094.5,1094.5,0.0
2022-03-30,1101.5,1101.5,1101.5,1101.5,0.0
2022-03-31,1090.75,1090.75,1090.75,1090.75,0.0
2022-04-01,1089.75,1089.75,1089.75,1089.75,0.0
2022-04-04,1123.75,1123.75,1123.75,1123.75,0.0
2022-04-05,1141.25,1141.25,1141.25,1141.25,0.0
2022-04-06,1148.0,1148.0,1148.0,1148.0,0.0
2022-04-07,1150.0,1151.25,1148.0,1148.0,2.0
2022-04-08,1169.25,1169.25,1169.25,1169.25,0.0
2022-04-11,1176.5,1201.0,1175.75,1201.0,2.0
2022-04-12,1210.5,1210.5,1210.5,1210.5,0.0
2022-04-13,1210.5,1242.0,1210.5,1242.0,3.0
2022-04-14,1255.75,1273.25,1255.75,1273.25,1.0
2022-04-18,1311.25,1311.25,1311.25,1311.25,0.0
2022-04-19,1328.5,1328.5,1328.5,1328.5,0.0
2022-04-20,1326.0,1345.0,1326.0,1345.0,2.0
2022-04-21,1336.5,1336.75,1325.5,1330.5,28.0
2022-04-22,1322.5,1322.5,1318.5,1321.75,20.0
2022-04-25,1311.5,1311.5,1311.5,1311.5,0.0
2022-04-26,1324.75,1324.75,1324.75,1324.75,0.0
2022-04-27,1327.75,1327.75,1327.75,1327.75,0.0
2022-04-28,1329.5,1329.5,1329.5,1329.5,0.0
2022-04-29,1299.25,1299.25,1299.25,1299.25,0.0
2022-05-02,1302.25,1302.25,1302.25,1302.25,0.0
2022-05-03,1290.75,1290.75,1290.75,1290.75,0.0
2022-05-04,1312.75,1312.75,1312.75,1312.75,0.0
2022-05-05,1333.75,1333.75,1333.75,1333.75,0.0
2022-05-06,1322.75,1322.75,1322.75,1322.75,0.0
2022-05-09,1316.5,1316.5,1316.5,1316.5,0.0
2022-05-10,1324.75,1324.75,1324.75,1324.75,0.0
2022-05-11,1336.0,1340.75,1336.0,1340.75,1.0
2022-05-12,1402.75,1402.75,1402.75,1402.75,0.0
2022-05-13,1376.0,1376.0,1376.0,1376.0,0.0
2022-05-16,1377.25,1377.25,1377.25,1377.25,0.0
2022-05-17,1412.5,1412.5,1412.5,1412.5,0.0
2022-05-18,1388.5,1388.5,1388.5,1388.5,0.0
2022-05-19,1372.25,1372.25,1372.25,1372.25,0.0
2022-05-20,1356.0,1356.0,1356.0,1356.0,0.0
2022-05-23,1383.25,1383.25,1383.25,1383.25,0.0
2022-05-24,1368.0,1368.0,1368.0,1368.0,0.0
2022-05-25,1342.25,1342.25,1342.25,1342.25,0.0
2022-05-26,1319.0,1352.0,1319.0,1352.0,3.0
2022-05-27,1375.25,1375.25,1375.25,1375.25,0.0
2022-05-31,1317.0,1317.0,1317.0,1317.0,0.0
2022-06-01,1270.0,1270.0,1270.0,1270.0,0.0
2022-06-02,1305.75,1305.75,1305.75,1305.75,0.0
2022-06-03,1288.75,1313.0,1288.75,1313.0,2.0
2022-06-06,1373.0,1373.0,1373.0,1373.0,0.0
2022-06-07,1373.0,1375.0,1345.25,1375.0,22.0
2022-06-08,1394.0,1394.0,1394.0,1394.0,0.0
2022-06-09,1378.25,1378.25,1378.25,1378.25,0.0
2022-06-10,1365.0,1379.5,1359.25,1379.5,3.0
2022-06-13,1378.0,1399.75,1378.0,1399.75,2.0
2022-06-14,1368.25,1375.5,1368.25,1368.75,5.0
2022-06-15,1358.0,1362.75,1354.75,1355.25,12.0
2022-06-16,1378.5,1378.5,1378.5,1378.5,0.0
2022-06-17,1377.25,1377.25,1341.0,1341.0,2.0
2022-06-21,1326.5,1326.5,1273.0,1273.0,2.0
2022-06-22,1267.5,1267.5,1267.5,1267.5,0.0
2022-06-23,1263.0,1268.25,1218.0,1218.0,14.0
2022-06-24,1210.5,1217.5,1205.75,1205.75,4.0
2022-06-27,1188.5,1188.5,1188.5,1188.5,0.0
2022-06-28,1198.25,1198.25,1198.25,1198.25,0.0
2022-06-29,1194.25,1199.25,1191.25,1199.25,4.0
2022-06-30,1200.75,1200.75,1146.0,1146.0,2.0
2022-07-01,1127.75,1127.75,1127.75,1127.75,0.0
2022-07-05,1090.0,1090.0,1077.25,1077.25,10.0
2022-07-06,1090.0,1090.0,1063.5,1063.5,19.0
2022-07-07,1096.75,1096.75,1096.75,1096.75,0.0
2022-07-08,1157.0,1157.0,1157.0,1157.0,0.0
2022-07-11,1111.75,1111.75,1111.75,1111.75,0.0
2022-07-12,1068.75,1068.75,1068.75,1068.75,0.0
2022-07-13,1072.25,1081.25,1063.75,1063.75,3.0
2022-07-14,1069.25,1069.25,1051.25,1051.25,2.0
2022-07-15,1044.5,1044.5,1044.5,1044.5,0.0
2022-07-18,1090.5,1090.5,1090.5,1090.5,0.0
2022-07-19,1093.0,1093.0,1093.0,1093.0,0.0
2022-07-20,1092.75,1092.75,1092.75,1092.75,0.0
2022-07-21,1075.75,1075.75,1075.75,1075.75,0.0
2022-07-22,1044.25,1044.25,1044.25,1044.25,0.0
2022-07-25,1048.25,1048.25,1048.25,1048.25,0.0
2022-07-26,1081.25,1081.25,1081.25,1081.25,0.0
2022-07-27,1081.25,1081.25,1081.25,1081.25,0.0
2022-07-28,1110.75,1110.75,1110.75,1110.75,0.0
2022-07-29,1109.5,1109.5,1109.5,1109.5,0.0
2022-08-01,1108.0,1108.0,1108.0,1108.0,0.0
2022-08-02,1087.0,1087.0,1087.0,1087.0,0.0
2022-08-03,1072.75,1072.75,1072.75,1072.75,0.0
2022-08-04,1090.75,1090.75,1090.75,1090.75,0.0
2022-08-05,1096.0,1096.0,1096.0,1096.0,0.0
2022-08-08,1103.0,1103.0,1103.0,1103.0,0.0
2022-08-09,1098.75,1098.75,1098.75,1098.75,0.0
2022-08-10,1115.75,1115.75,1115.75,1115.75,0.0
2022-08-11,1123.75,1123.75,1123.75,1123.75,0.0
2022-08-12,1118.75,1118.75,1118.75,1118.75,0.0
2022-08-15,1115.0,1115.0,1115.0,1115.0,0.0
2022-08-16,1097.75,1097.75,1097.75,1097.75,0.0
2022-08-17,1072.5,1072.5,1072.5,1072.5,0.0
2022-08-18,1041.25,1041.25,1041.25,1041.25,0.0
2022-08-19,1043.5,1064.75,1043.5,1064.75,10.0
2022-08-22,1072.25,1095.0,1072.25,1095.0,1.0
2022-08-23,1119.0,1119.0,1119.0,1119.0,0.0
2022-08-24,1123.0,1123.0,1123.0,1123.0,0.0
2022-08-25,1094.75,1094.75,1094.75,1094.75,0.0
2022-08-26,1122.0,1122.0,1122.0,1122.0,0.0
2022-08-29,1162.25,1162.25,1162.25,1162.25,0.0
2022-08-30,1145.25,1145.25,1145.25,1145.25,0.0
2022-08-31,1161.25,1161.25,1161.25,1161.25,0.0
2022-09-01,1115.25,1115.25,1115.25,1115.25,0.0
2022-09-02,1133.0,1133.0,1133.0,1133.0,0.0
2022-09-06,1133.75,1133.75,1133.75,1133.75,0.0
2022-09-07,1165.25,1165.25,1150.5,1150.5,10.0
2022-09-08,1141.75,1141.75,1141.75,1141.75,0.0
2022-09-09,1176.5,1176.5,1176.5,1176.5,0.0
2022-09-12,1163.25,1163.25,1163.25,1163.25,0.0
2022-09-13,1167.0,1167.0,1167.0,1167.0,0.0
2022-09-14,1174.75,1174.75,1174.75,1174.75,0.0
2022-09-15,1135.25,1135.25,1135.25,1135.25,0.0
2022-09-16,1160.25,1160.25,1160.25,1160.25,0.0
2022-09-19,1131.25,1131.25,1131.25,1131.25,0.0
2022-09-20,1173.25,1186.5,1171.25,1186.5,10.0
2022-09-21,1173.75,1186.5,1173.75,1186.5,1.0
2022-09-22,1191.25,1191.25,1191.25,1191.25,0.0
2022-09-23,1161.25,1161.25,1161.25,1161.25,0.0
2022-09-26,1132.0,1132.0,1132.0,1132.0,0.0
2022-09-27,1140.0,1140.0,1140.0,1140.0,0.0
2022-09-28,1170.5,1170.5,1170.5,1170.5,0.0
2022-09-29,1173.5,1173.5,1167.0,1167.0,1.0
2022-09-30,1181.75,1181.75,1181.25,1181.25,5.0
2022-10-03,1179.75,1179.75,1179.75,1179.75,0.0
2022-10-04,1177.75,1177.75,1177.75,1177.75,0.0
2022-10-05,1185.5,1185.5,1185.5,1185.5,0.0
2022-10-06,1163.25,1167.0,1163.25,1167.0,1.0
2022-10-07,1171.0,1171.0,1171.0,1171.0,0.0
2022-10-10,1219.0,1219.0,1212.0,1212.0,10.0
2022-10-11,1176.75,1184.25,1176.25,1180.5,11.0
2022-10-12,1173.25,1176.25,1171.25,1175.5,14.0
2022-10-13,1188.5,1188.5,1179.75,1179.75,2.0
2022-10-14,1162.0,1162.0,1157.0,1157.0,1.0
2022-10-17,1160.0,1160.0,1160.0,1160.0,0.0
2022-10-18,1147.25,1156.0,1143.25,1156.0,31.0
2022-10-19,1159.5,1165.0,1141.25,1148.25,18.0
2022-10-20,1163.25,1167.25,1163.25,1167.25,10.0
2022-10-21,1168.0,1168.0,1168.0,1168.0,0.0
2022-10-24,1157.0,1157.0,1157.0,1157.0,0.0
2022-10-25,1157.25,1157.25,1157.25,1157.25,0.0
2022-10-26,1163.25,1168.0,1162.5,1162.5,17.0
2022-10-27,1162.0,1162.0,1162.0,1162.0,0.0
2022-10-28,1154.25,1154.25,1154.25,1154.25,0.0
2022-10-31,1189.75,1197.5,1188.5,1197.5,26.0
2022-11-01,1199.25,1214.5,1197.25,1214.5,22.0
2022-11-02,1175.75,1176.5,1167.5,1167.5,8.0
2022-11-03,1163.25,1163.25,1163.25,1163.25,0.0
2022-11-04,1168.25,1179.25,1160.5,1178.75,9.0
2022-11-07,1189.75,1189.75,1179.25,1179.25,1.0
2022-11-08,1180.5,1184.5,1157.5,1160.25,8.0
2022-11-09,1146.0,1149.25,1138.25,1140.75,54.0
2022-11-10,1142.0,1155.5,1141.75,1144.25,45.0
2022-11-11,1154.5,1159.25,1139.0,1156.0,36.0
2022-11-14,1149.0,1169.25,1149.0,1156.0,20.0
2022-11-15,1148.5,1164.0,1143.25,1164.0,30.0
2022-11-16,1148.5,1148.5,1148.5,1148.5,0.0
2022-11-17,1134.0,1135.0,1128.75,1135.0,2.0
2022-11-18,1127.0,1127.0,1127.0,1127.0,0.0
2022-11-21,1127.75,1127.75,1103.5,1120.25,16.0
2022-11-22,1114.0,1114.0,1110.0,1110.0,1.0
2022-11-23,1117.0,1117.0,1114.75,1114.75,1.0
2022-11-25,1099.5,1099.5,1099.5,1099.5,0.0
2022-11-28,1086.75,1086.75,1086.75,1086.75,0.0
2022-11-29,1082.75,1083.25,1082.25,1083.25,10.0
2022-11-30,1095.0,1095.0,1095.0,1095.0,0.0
2022-12-01,1092.75,1103.0,1092.75,1092.75,38.0
2022-12-02,1079.5,1079.5,1076.25,1076.25,3.0
2022-12-05,1048.25,1048.25,1043.25,1043.25,3.0
2022-12-06,1049.0,1049.25,1023.0,1024.25,12.0
2022-12-07,1036.5,1046.0,1036.5,1040.25,4.0
2022-12-08,1032.25,1038.5,1027.25,1037.5,19.0
2022-12-09,1035.0,1037.5,1030.25,1030.25,11.0
2022-12-12,1044.25,1055.0,1044.25,1049.25,2.0
2022-12-13,1049.5,1049.5,1049.5,1049.5,0.0
2022-12-14,1050.0,1050.0,1050.0,1050.0,0.0
2022-12-15,1054.25,1054.25,1054.25,1054.25,0.0
2022-12-16,1055.25,1055.25,1047.5,1047.5,15.0
2022-12-19,1040.5,1048.25,1039.25,1047.5,63.0
2022-12-20,1045.5,1045.5,1045.5,1045.5,0.0
2022-12-21,1070.25,1070.25,1066.75,1066.75,1.0
2022-12-22,1064.5,1064.75,1063.75,1063.75,9.0
2022-12-23,1076.75,1076.75,1076.75,1076.75,0.0
2022-12-27,1074.75,1074.75,1073.25,1074.25,10.0
2022-12-28,1081.25,1089.5,1080.75,1089.5,8.0
2022-12-29,1071.75,1078.25,1069.75,1077.25,49.0
2022-12-30,1094.0,1098.5,1092.0,1095.5,19.0
2023-01-03,1092.0,1096.75,1073.25,1078.75,31.0
2023-01-04,1062.75,1062.75,1045.25,1045.5,10.0
2023-01-05,1049.5,1052.0,1037.25,1044.5,69.0
2023-01-06,1050.25,1055.0,1043.0,1043.0,10.0
2023-01-09,1043.5,1051.25,1043.0,1043.0,9.0
2023-01-10,1028.75,1034.25,1024.25,1030.0,63.0
2023-01-11,1029.75,1042.5,1029.25,1040.5,89.0
2023-01-12,1032.5,1046.25,1023.75,1043.5,52.0
2023-01-13,1040.0,1049.25,1036.0,1044.5,13.0
2023-01-17,1032.5,1053.25,1032.5,1053.25,43.0
2023-01-18,1057.0,1059.75,1045.5,1045.5,11.0
2023-01-19,1047.25,1050.25,1037.25,1037.25,4.0
2023-01-20,1039.0,1045.0,1037.5,1045.0,14.0
2023-01-23,1021.0,1021.0,1009.0,1018.0,48.0
2023-01-24,1021.75,1036.0,1021.75,1032.0,17.0
2023-01-25,1038.25,1038.25,1036.0,1036.0,1.0
2023-01-26,1045.5,1054.0,1045.5,1050.25,29.0
2023-01-27,1047.5,1048.0,1045.0,1047.25,3.0
2023-01-30,1047.5,1057.0,1044.25,1052.0,7.0
2023-01-31,1048.5,1063.75,1048.5,1063.25,12.0
2023-02-01,1057.0,1066.25,1051.5,1066.25,2.0
2023-02-02,1071.5,1072.25,1056.5,1070.5,22.0
2023-02-03,1064.75,1083.5,1064.75,1067.5,13.0
2023-02-06,1068.5,1070.25,1054.5,1059.5,40.0
