date,open,high,low,close,volume
2024-08-29,648.75,662.5,647.25,661.75,31676.0
2024-08-30,662.25,667.25,658.25,665.0,35570.0
2024-09-03,663.75,684.25,661.75,683.25,51377.0
2024-09-04,683.0,702.5,681.5,700.25,49951.0
2024-09-05,691.75,697.25,683.25,693.0,38352.0
2024-09-06,693.25,699.25,682.25,683.75,30138.0
2024-09-09,684.5,687.0,675.75,685.5,27401.0
2024-09-10,689.25,697.5,688.5,692.25,31814.0
2024-09-11,695.75,702.0,691.25,698.5,25913.0
2024-09-12,707.5,713.5,691.25,697.5,42978.0
2024-09-13,711.75,722.0,706.25,717.0,51735.0
2024-09-16,707.25,709.75,692.25,697.5,48153.0
2024-09-17,701.5,704.5,688.75,694.25,27007.0
2024-09-18,698.75,701.5,690.75,694.25,29412.0
2024-09-19,686.75,687.5,680.0,681.75,30205.0
2024-09-20,689.75,694.25,683.0,685.5,35880.0
2024-09-23,697.0,707.25,697.0,702.25,36470.0
2024-09-24,707.25,710.5,693.5,697.0,31132.0
2024-09-25,695.0,712.75,694.0,710.5,32541.0
2024-09-26,717.0,718.5,702.5,704.5,35917.0
2024-09-27,697.25,702.25,694.0,699.25,27374.0
2024-09-30,705.25,712.25,702.5,704.25,32663.0
2024-10-01,704.5,726.5,704.25,722.25,52275.0
2024-10-02,731.0,744.25,730.0,741.75,57477.0
2024-10-03,737.0,744.25,725.0,727.75,43550.0
2024-10-04,714.75,719.75,707.75,711.0,40711.0
2024-10-07,711.25,717.75,709.5,714.5,27880.0
2024-10-08,710.75,719.5,708.25,717.0,27459.0
2024-10-09,725.25,725.75,717.5,722.25,27965.0
2024-10-10,726.75,731.75,721.5,728.0,30271.0
2024-10-11,730.25,737.0,714.5,722.25,45535.0
2024-10-14,717.75,722.5,704.5,705.75,33066.0
2024-10-15,702.0,704.75,697.25,698.75,29291.0
2024-10-16,697.0,708.25,696.0,705.25,26019.0
2024-10-17,701.75,713.5,694.75,710.75,34833.0
2024-10-18,705.25,706.25,687.5,690.5,48871.0
2024-10-21,691.75,704.5,688.25,690.0,46234.0
2024-10-22,687.0,697.75,685.5,694.5,26508.0
2024-10-23,687.25,702.5,684.5,697.5,30219.0
2024-10-24,698.75,704.5,693.25,701.0,26997.0
2024-10-25,690.75,691.25,682.5,686.0,47792.0
2024-10-28,686.0,688.75,672.5,673.75,34097.0
2024-10-29,680.0,690.5,678.0,687.75,39297.0
2024-10-30,683.75,700.0,680.25,691.25,39567.0
2024-10-31,684.25,690.25,679.5,687.75,35886.0
2024-11-01,693.0,696.5,680.25,684.75,31515.0
2024-11-04,683.0,691.5,682.5,685.75,26319.0
2024-11-05,690.5,692.75,681.5,690.25,28057.0
2024-11-06,680.25,696.5,678.0,691.25,34574.0
2024-11-07,691.5,692.0,681.25,689.0,37085.0
2024-11-08,690.0,697.75,683.0,690.25,39024.0
2024-11-11,673.75,682.25,665.25,681.75,52600.0
2024-11-12,683.75,685.5,662.0,665.75,43750.0
2024-11-13,657.75,659.0,646.5,652.25,45959.0
2024-11-14,650.25,650.5,636.5,639.25,34506.0
2024-11-15,640.75,652.5,640.0,646.75,29633.0
2024-11-18,652.25,664.25,651.0,659.75,28484.0
2024-11-19,664.5,671.5,660.75,662.25,27064.0
2024-11-20,660.75,670.0,658.25,667.5,25559.0
2024-11-21,672.0,673.25,663.0,664.25,26267.0
2024-11-22,664.75,664.75,656.0,658.75,26496.0
2024-11-25,648.75,650.75,642.25,648.25,36652.0
2024-11-26,657.5,657.5,645.25,650.75,31562.0
2024-11-27,647.5,647.75,638.5,639.75,38651.0
2024-11-29,638.0,645.25,633.25,639.0,34207.0
2024-12-02,635.25,644.25,633.5,638.25,29222.0
2024-12-03,648.5,649.0,636.5,638.5,28022.0
2024-12-04,634.25,640.5,630.0,639.5,31455.0
2024-12-05,642.25,653.75,641.5,651.0,33593.0
2024-12-06,652.5,653.0,645.25,650.0,31151.0
2024-12-09,655.75,657.5,650.0,651.75,29933.0
2024-12-10,650.5,657.25,647.25,655.25,32826.0
2024-12-11,659.25,664.0,655.75,657.0,33782.0
2024-12-12,657.25,660.5,648.75,651.25,33364.0
2024-12-13,652.0,653.0,643.0,644.0,34137.0
2024-12-16,651.25,651.75,639.75,641.5,41116.0
2024-12-17,642.0,642.25,632.75,635.5,43316.0
2024-12-18,638.25,646.5,629.75,631.25,41099.0
2024-12-19,624.0,624.25,618.75,621.5,46049.0
2024-12-20,622.0,625.0,617.25,621.5,34005.0
2024-12-23,625.0,634.5,623.25,630.25,33717.0
2024-12-24,629.25,629.25,622.25,623.75,15308.0
2024-12-26,623.75,634.5,622.5,631.0,20770.0
2024-12-27,631.5,638.75,627.5,637.25,27392.0
2024-12-30,643.0,647.0,635.0,639.5,26820.0
2024-12-31,643.5,644.25,638.75,643.25,19379.0
2025-01-02,643.5,644.75,632.75,636.5,32331.0
2025-01-03,630.25,631.5,615.25,617.25,57213.0
2025-01-06,626.0,634.25,624.25,630.25,38517.0
2025-01-07,629.5,634.75,628.25,632.75,24352.0
2025-01-08,624.75,629.75,623.25,625.5,25376.0
2025-01-10,620.0,631.25,613.5,617.75,60960.0
2025-01-13,625.0,636.5,623.25,636.0,48056.0
2025-01-14,635.25,644.0,634.75,637.75,43255.0
2025-01-15,640.75,643.25,634.75,638.25,31803.0
2025-01-16,629.25,634.25,626.0,626.75,29193.0
2025-01-17,625.0,632.0,622.0,629.0,32336.0
2025-01-21,640.0,655.25,639.75,650.75,69494.0
2025-01-22,655.25,661.0,643.25,645.75,55367.0
2025-01-23,644.0,652.0,639.0,646.75,37468.0
2025-01-24,640.75,641.5,631.25,634.25,41304.0
2025-01-27,630.0,633.0,620.5,624.75,39384.0
2025-01-28,629.75,639.75,628.0,635.5,39559.0
2025-01-29,642.25,658.75,642.0,654.0,52674.0
2025-01-30,655.25,664.5,654.0,660.5,52444.0
2025-01-31,648.25,659.25,643.5,654.0,44649.0
2025-02-03,649.5,669.25,647.5,661.0,46330.0
2025-02-04,652.5,675.25,652.5,673.75,43158.0
2025-02-05,678.25,681.5,664.25,666.75,45880.0
2025-02-06,668.75,686.75,660.75,686.0,62547.0
2025-02-07,682.0,684.0,676.25,678.75,40362.0
2025-02-10,680.75,683.5,672.0,675.75,32852.0
2025-02-11,678.5,685.75,671.5,672.25,36645.0
2025-02-12,668.25,681.75,668.0,669.75,33901.0
2025-02-13,674.75,677.25,667.5,673.5,23971.0
2025-02-14,689.0,703.0,689.0,701.5,54410.0
2025-02-18,698.5,710.25,694.75,707.25,36522.0
2025-02-19,705.75,705.75,691.0,694.5,33008.0
2025-02-20,695.5,697.25,685.0,687.25,28985.0
2025-02-21,693.5,694.75,687.25,691.5,27252.0
2025-02-24,680.75,685.0,674.75,679.5,31911.0
2025-02-25,671.5,674.75,663.5,673.0,34327.0
2025-02-26,673.0,675.75,661.25,663.75,36782.0
2025-02-27,653.75,654.75,641.25,644.0,55887.0
2025-02-28,651.75,652.75,635.5,636.25,44154.0
2025-03-03,639.0,641.75,624.25,627.25,53327.0
2025-03-04,616.5,619.25,606.75,614.5,56337.0
2025-03-05,622.25,631.0,618.25,627.75,42942.0
2025-03-06,627.5,643.5,623.75,634.25,48602.0
2025-03-07,627.0,634.25,625.5,631.25,33190.0
2025-03-10,643.5,648.0,639.0,644.0,40565.0
2025-03-11,639.25,644.75,636.0,637.5,29763.0
2025-03-12,635.75,639.5,625.75,634.25,31419.0
2025-03-13,642.25,649.0,640.25,644.0,42650.0
2025-03-14,643.0,647.0,635.75,637.75,35664.0
2025-03-17,652.75,658.75,649.0,651.0,43858.0
2025-03-18,653.5,658.0,645.25,647.0,43949.0
2025-03-19,646.25,651.0,641.25,645.25,33408.0
2025-03-20,638.0,641.25,632.25,638.0,36537.0
2025-03-21,639.25,644.75,633.5,639.25,30061.0
2025-03-24,630.75,631.25,624.25,627.75,31903.0
2025-03-25,625.25,628.5,619.5,622.0,32604.0
2025-03-26,619.0,623.75,612.5,613.0,30726.0
2025-03-27,612.0,613.5,602.75,609.25,43662.0
2025-03-28,598.75,606.25,592.5,604.75,48558.0
2025-03-31,604.0,617.5,599.5,615.0,54697.0
2025-04-01,616.5,623.0,614.0,619.0,34502.0
2025-04-02,612.0,621.75,611.5,617.5,32822.0
2025-04-03,604.5,620.5,604.25,613.75,40954.0
2025-04-04,602.75,610.0,596.0,605.75,37973.0
2025-04-07,615.25,625.75,609.25,614.25,43544.0
2025-04-08,621.75,625.0,611.25,618.25,36778.0
2025-04-09,623.0,624.5,614.25,621.0,29256.0
2025-04-10,622.25,623.5,612.0,616.0,36980.0
2025-04-11,629.75,637.5,628.0,636.25,39933.0
2025-04-14,626.25,631.25,621.5,627.0,29948.0
2025-04-15,623.0,629.25,618.5,620.5,23029.0
2025-04-16,627.75,630.0,621.0,626.25,25129.0
2025-04-17,631.0,635.5,626.5,627.5,21320.0
2025-04-21,630.75,632.25,615.25,616.5,20411.0
2025-04-22,612.75,619.75,609.0,614.25,27408.0
2025-04-23,610.75,613.25,606.0,606.75,22081.0
2025-04-24,606.75,609.0,602.0,607.75,26928.0
2025-04-25,610.25,611.0,605.5,608.25,19877.0
2025-04-28,596.5,597.5,588.5,592.75,52293.0
2025-04-29,596.0,599.0,584.5,586.5,42741.0
2025-04-30,586.25,602.5,586.0,592.5,52318.0
2025-05-01,594.0,600.25,590.0,592.75,34935.0
2025-05-02,605.5,610.25,603.25,606.0,37439.0
2025-05-05,602.75,603.75,592.5,593.0,30170.0
2025-05-06,598.75,601.25,594.5,598.25,30611.0
2025-05-07,600.75,601.75,595.0,596.25,31045.0
2025-05-08,596.25,597.5,586.5,590.75,32805.0
2025-05-09,592.5,592.5,581.25,582.5,35702.0
2025-05-12,582.75,589.75,573.75,575.0,47597.0
2025-05-13,569.0,580.5,565.25,577.25,42667.0
2025-05-14,574.0,586.5,572.5,585.75,38959.0
2025-05-15,591.75,595.25,583.5,594.75,37794.0
2025-05-16,594.75,595.0,584.25,586.0,26749.0
2025-05-19,592.25,598.25,586.5,590.5,37046.0
2025-05-20,601.75,611.0,601.75,609.5,52926.0
2025-05-21,615.75,621.0,608.5,613.0,47941.0
2025-05-22,612.25,616.25,605.25,607.75,33161.0
2025-05-23,608.0,612.25,601.0,605.5,27609.0
2025-05-27,596.0,597.5,588.75,590.0,35915.0
2025-05-28,595.0,597.5,588.0,591.75,29095.0
2025-05-29,592.5,596.5,588.75,596.0,26092.0
2025-05-30,595.5,598.25,593.0,596.0,23509.0
2025-06-02,608.5,613.25,600.0,601.75,42796.0
2025-06-03,607.0,609.0,595.75,598.25,34493.0
2025-06-04,602.25,611.0,597.25,606.5,38363.0
2025-06-05,609.5,613.0,603.25,609.0,36360.0
2025-06-06,610.5,620.25,605.5,619.25,42519.0
2025-06-09,607.25,608.5,602.75,605.0,34805.0
2025-06-10,600.0,605.0,592.5,596.5,34103.0
2025-06-11,600.25,601.25,593.75,596.25,25220.0
2025-06-12,597.75,599.5,587.0,587.75,36590.0
2025-06-13,592.5,608.0,591.75,607.0,42816.0
2025-06-16,597.5,602.75,593.5,598.75,25022.0
2025-06-17,604.25,616.5,603.25,612.75,33264.0
2025-06-18,616.25,640.5,616.25,640.0,64864.0
2025-06-20,635.0,643.75,631.25,632.25,39551.0
2025-06-23,625.75,627.75,613.5,617.25,45270.0
2025-06-24,606.75,608.5,597.75,598.25,37735.0
2025-06-25,593.75,595.75,587.75,590.0,35344.0
2025-06-26,589.25,590.0,581.0,581.75,31195.0
2025-06-27,588.25,590.75,582.75,586.0,26640.0
2025-06-30,582.25,590.5,579.5,583.25,35920.0
2025-07-01,589.25,596.25,587.25,595.0,45402.0
2025-07-02,591.0,612.75,590.25,611.25,52358.0
2025-07-03,611.0,615.75,606.0,609.25,28695.0
2025-07-07,589.25,596.25,586.75,594.75,30357.0
2025-07-08,590.25,596.0,588.75,593.5,28464.0
2025-07-09,590.75,596.25,587.0,593.25,24022.0
2025-07-10,599.5,602.0,593.5,601.0,24776.0
2025-07-11,596.0,602.5,589.5,591.0,32173.0
2025-07-14,595.0,596.0,583.5,587.25,32064.0
2025-07-15,584.0,590.75,580.25,583.5,33585.0
2025-07-16,581.0,589.0,578.0,587.5,35858.0
2025-07-17,581.75,583.75,576.5,578.75,29799.0
2025-07-18,589.25,596.25,589.0,592.75,41945.0
2025-07-21,593.5,595.0,586.25,587.0,22123.0
2025-07-22,588.5,599.0,588.5,595.5,33958.0
2025-07-23,592.25,593.0,585.25,586.25,24899.0
2025-07-24,589.25,590.25,579.75,587.0,27519.0
2025-07-25,582.5,584.25,578.75,584.25,21717.0
2025-07-28,577.75,585.25,576.75,583.25,22934.0
2025-07-29,576.25,577.5,570.0,574.0,37354.0
2025-07-30,570.25,576.5,567.0,567.5,31302.0
2025-07-31,566.0,568.75,560.0,567.75,35799.0
2025-08-01,562.75,563.25,559.5,560.0,28276.0
2025-08-04,563.0,566.75,559.0,559.75,26569.0
2025-08-05,557.5,558.0,549.5,550.75,31186.0
2025-08-06,548.25,551.75,546.25,550.75,26952.0
2025-08-07,560.25,563.5,558.0,561.5,27563.0
2025-08-08,561.5,565.5,556.75,558.5,29322.0
2025-08-11,557.75,567.0,557.25,557.5,32123.0
2025-08-12,550.75,554.5,545.25,547.0,35619.0
2025-08-13,548.75,553.5,545.25,549.5,19438.0
2025-08-14,546.25,550.5,542.75,546.25,20218.0
2025-08-15,548.75,550.75,546.25,549.5,16483.0
2025-08-18,547.25,551.25,542.75,544.25,15787.0
2025-08-19,540.0,542.75,538.5,540.25,21421.0
2025-08-20,544.0,550.25,543.75,547.75,42749.0
2025-08-21,552.25,552.75,544.5,549.25,37501.0
2025-08-22,548.0,551.5,545.75,546.5,28475.0
2025-08-25,550.0,555.25,547.75,549.25,30964.0
2025-08-26,550.5,554.0,550.0,551.25,29761.0
2025-08-27,544.75,546.75,542.5,543.5,28810.0
2025-08-28,541.0,549.5,539.25,548.5,29123.0
2025-08-29,547.75,554.25,546.5,553.75,32080.0
2025-09-02,543.75,548.25,541.5,547.75,39433.0
2025-09-03,546.75,549.25,541.0,541.25,28618.0
2025-09-04,536.25,539.5,533.25,538.5,32420.0
2025-09-05,539.5,542.25,537.0,538.25,23237.0
2025-09-08,540.75,543.75,537.5,543.0,27516.0
2025-09-09,540.25,543.75,538.25,539.25,17677.0
2025-09-10,539.5,539.75,533.75,534.0,20604.0
2025-09-11,532.0,541.5,530.75,540.75,36562.0
2025-09-12,537.5,543.25,534.25,542.75,39045.0
2025-09-15,544.25,548.75,542.0,544.25,32176.0
2025-09-16,549.25,554.0,548.75,553.5,30705.0
2025-09-17,553.5,555.25,545.25,547.75,28157.0
2025-09-18,549.5,549.75,542.25,543.5,24584.0
2025-09-19,543.25,545.0,539.25,541.75,30367.0
2025-09-22,536.5,536.5,527.25,529.5,60572.0
2025-09-23,531.25,540.0,530.25,539.5,45341.0
2025-09-24,542.75,543.75,538.0,538.5,31998.0
2025-09-25,543.75,546.75,541.0,546.25,34568.0
2025-09-26,541.5,542.0,537.75,538.75,32090.0
2025-09-29,537.75,541.75,536.75,538.5,25336.0
2025-09-30,536.25,537.5,525.25,526.75,53614.0
2025-10-01,521.5,529.0,520.5,528.0,46703.0
2025-10-02,531.0,535.0,528.0,533.75,36203.0
2025-10-03,536.0,537.5,531.75,534.25,29647.0
2025-10-06,536.0,537.25,530.75,531.5,29436.0
2025-10-07,532.0,532.25,524.25,525.25,31737.0
2025-10-08,526.0,527.5,523.5,525.75,25255.0
2025-10-09,530.0,532.25,525.0,525.0,30176.0
2025-10-10,521.5,523.25,515.0,516.75,39728.0
2025-10-13,514.75,518.75,513.0,515.0,26521.0
2025-10-14,511.0,520.25,510.5,518.5,36630.0
2025-10-15,514.5,518.75,513.0,517.0,29460.0
2025-10-16,514.5,522.25,514.0,521.0,31738.0
2025-10-17,521.25,523.5,518.5,522.25,22622.0
2025-10-20,521.0,524.25,520.5,523.25,21190.0
2025-10-21,520.75,521.5,516.25,518.5,25718.0
2025-10-22,520.5,524.0,518.0,522.25,26288.0
2025-10-23,521.75,532.25,521.0,531.75,37620.0
2025-10-24,530.75,534.5,528.5,531.25,34922.0
2025-10-27,544.25,550.0,543.0,545.25,59535.0
2025-10-28,550.75,554.5,543.75,548.5,58954.0
2025-10-29,546.75,553.25,546.75,551.75,43026.0
2025-10-30,547.25,550.0,539.25,543.5,43414.0
2025-10-31,537.0,553.75,536.25,553.5,51549.0
2025-11-03,561.0,565.0,550.75,563.5,69876.0
2025-11-04,565.0,570.75,559.5,570.5,49681.0
2025-11-05,567.5,575.25,566.5,575.0,40068.0
2025-11-06,565.75,567.0,554.0,555.25,50316.0
2025-11-07,550.5,556.25,545.5,547.0,47697.0
2025-11-10,553.75,557.0,550.0,555.5,32946.0
2025-11-11,551.5,557.5,550.75,555.75,21984.0
2025-11-12,547.0,556.25,547.0,555.75,21605.0
2025-11-13,554.25,559.0,553.5,555.5,21375.0
2025-11-14,561.25,564.5,543.75,546.5,35111.0
2025-11-17,552.0,565.75,551.5,564.25,32798.0
2025-11-18,564.25,568.0,560.25,564.75,35039.0
2025-11-19,566.25,566.5,554.0,555.0,30554.0
2025-11-20,560.0,560.0,545.25,546.25,33660.0
2025-11-21,545.0,550.5,542.25,545.25,30484.0
2025-11-24,540.75,542.0,537.25,540.25,29228.0
2025-11-25,542.25,546.0,539.5,544.75,29354.0
2025-11-26,545.5,550.25,542.5,546.0,38065.0
2025-11-28,546.0,548.25,540.25,544.0,16683.0
2025-12-01,539.0,544.25,538.0,540.5,36112.0
2025-12-02,535.75,550.0,535.25,546.5,47167.0
2025-12-03,544.25,547.25,542.75,543.75,25996.0
2025-12-04,540.75,547.25,537.0,545.75,33883.0
2025-12-05,544.25,547.25,539.75,541.25,28733.0
2025-12-08,543.75,545.5,538.0,540.25,27306.0
2025-12-09,538.5,542.25,536.75,540.0,33032.0
2025-12-10,534.75,536.5,530.5,535.0,42053.0
2025-12-11,538.0,540.25,534.75,539.0,34549.0
2025-12-12,536.5,539.75,534.5,534.75,28908.0
2025-12-15,530.25,533.0,524.75,526.0,44103.0
2025-12-16,520.5,520.75,512.75,514.75,65432.0
2025-12-17,513.5,515.75,509.25,511.5,48011.0
2025-12-18,513.25,516.0,512.25,513.0,41707.0
2025-12-19,513.25,516.5,511.0,515.0,28962.0
2025-12-22,522.25,523.5,519.0,520.75,23612.0
2025-12-23,520.0,524.0,519.0,522.25,24213.0
2025-12-24,526.75,530.25,525.25,527.0,18371.0
2025-12-26,527.75,529.75,522.25,524.25,25581.0
2025-12-29,521.0,522.25,517.25,518.25,28708.0
2025-12-30,520.25,520.75,515.25,516.0,23287.0
2025-12-31,514.5,517.25,511.25,512.25,21236.0
2026-01-02,511.75,513.75,506.75,511.75,43979.0
2026-01-05,513.5,519.75,512.0,517.75,38230.0
2026-01-06,517.75,520.25,515.25,515.75,29224.0
2026-01-07,521.25,525.5,520.5,523.25,37890.0
2026-01-08,522.5,528.0,521.0,523.25,36020.0
2026-01-09,522.25,525.0,519.0,522.5,30366.0
2026-01-12,528.5,533.5,512.25,516.5,70270.0
2026-01-13,514.5,519.0,512.25,515.75,39788.0
2026-01-14,519.0,519.75,513.25,517.75,30159.0
2026-01-15,521.25,521.25,515.0,515.75,28061.0
2026-01-16,523.0,526.25,521.25,523.25,34329.0
2026-01-20,519.25,520.5,514.75,515.5,33233.0
2026-01-21,521.0,522.0,512.25,513.0,32622.0
2026-01-22,517.5,522.25,517.25,520.75,33615.0
2026-01-23,523.75,536.0,523.75,535.0,51666.0
2026-01-26,534.25,535.0,526.75,527.75,40383.0
2026-01-27,530.75,530.75,526.5,528.5,25812.0
2026-01-28,537.5,546.75,537.25,541.5,64581.0
2026-01-29,546.25,549.75,539.25,547.0,48919.0
2026-01-30,548.0,549.0,539.0,543.5,40921.0
2026-02-02,538.5,540.25,531.25,533.25,39802.0
2026-02-03,535.5,536.0,530.25,534.25,32070.0
2026-02-04,530.75,537.0,527.5,532.25,41925.0
2026-02-05,532.5,542.0,529.75,540.75,36155.0
2026-02-06,540.5,544.75,533.0,535.25,39440.0
2026-02-09,535.5,536.75,530.75,534.25,23112.0
2026-02-10,534.25,536.75,529.75,533.75,24164.0
2026-02-11,535.75,545.5,533.5,542.75,37388.0
2026-02-12,545.25,559.25,543.25,558.25,54184.0
2026-02-13,552.0,558.5,551.25,554.25,41271.0
2026-02-17,544.75,546.25,540.5,543.25,30132.0
2026-02-18,548.0,554.0,546.5,554.0,36588.0
2026-02-19,558.0,570.0,557.75,569.25,55543.0
2026-02-20,571.75,582.0,568.0,581.75,71603.0
2026-02-23,575.25,583.5,573.0,574.0,49615.0
2026-02-24,574.0,579.0,570.25,572.75,38011.0
2026-02-25,568.25,570.5,563.5,570.25,37858.0
2026-02-26,571.5,575.75,568.0,574.0,35805.0
2026-02-27,587.0,597.0,586.5,591.5,68317.0
2026-03-02,587.5,588.75,574.75,576.25,57733.0
2026-03-03,580.5,581.0,569.0,574.75,52538.0
2026-03-04,566.5,569.25,564.5,567.75,34198.0
2026-03-05,572.75,586.0,572.75,585.25,51905.0
2026-03-06,603.0,618.5,601.25,618.25,98921.0
2026-03-09,621.5,622.75,601.25,602.5,72566.0
2026-03-10,602.0,603.75,583.75,593.0,59793.0
2026-03-11,603.5,604.25,589.25,596.25,48297.0
2026-03-12,604.75,613.0,596.75,597.75,49171.0
2026-03-13,600.75,614.25,594.25,613.25,47971.0
2026-03-16,608.0,608.0,594.5,597.0,44775.0
